lec_exam,location,meeting_days,begin_time,end_time
LEC,HIP 202,MWF,10:30AM,11:20AM
EXAM,HIP 202,W,08:30AM,11:00AM
LEC,HIP 202,MWF,11:30AM,12:20PM
EXAM,HIP 202,R,12:00PM,02:30PM
LEC,HIP 202,TR,10:00AM,11:15AM
EXAM,HIP 202,T,08:30AM,11:00AM
LEC,HIP 104,MTWRF,08:30AM,12:20PM
EXAM,HIP 104,R,08:30AM,11:00AM
LEC,HIP 204,MTRF,01:30PM,02:20PM
EXAM,HIP 204,W,12:00PM,02:30PM
LEC,HIP 206,W,02:30PM,05:00PM
EXAM,HIP 206,T,03:30PM,06:00PM
LEC,FUR 118,MWF,09:30AM,10:20AM
EXAM,FUR 118,M,08:30AM,11:00AM
LEC,FUR 118,MWF,11:30AM,12:20PM
EXAM,FUR 118,R,12:00PM,02:30PM
LEC,FUR 207,TR,01:00PM,02:15PM
EXAM,FUR 207,T,12:00PM,02:30PM
LEC,FUR 118,MWF,12:30PM,01:20PM
EXAM,FUR 118,M,12:00PM,02:30PM
LEC,FUR 209,TR,01:00PM,02:15PM
EXAM,FUR 209,T,12:00PM,02:30PM
STU,RAB DSS,MW,11:30AM,01:20PM
EXAM,RAB DSS,R,12:00PM,02:30PM
STU,RAB DSS,TR,11:30AM,01:20PM
EXAM,RAB DSS,F,12:00PM,02:30PM
STU,RAB SCS,MW,01:30PM,03:20PM
EXAM,RAB SCS,W,12:00PM,02:30PM
STU,RAB PTS,MW,10:30AM,12:20PM
EXAM,RAB PTS,W,08:30AM,11:00AM
STU,RAB PTS,MW,08:30AM,10:20AM
EXAM,RAB PTS,R,08:30AM,11:00AM
STU,RAB PRS,TR,10:30AM,12:20PM
EXAM,RAB PRS,T,08:30AM,11:00AM
STU,RAB PTS,TR,01:00PM,02:50PM
EXAM,RAB PTS,T,12:00PM,03:00PM
LEC,RAB LLR,TR,08:30AM,09:45AM
EXAM,RAB LLR,F,08:30AM,11:00AM
LEC,RAB LLR,MWF,12:30PM,01:20PM
EXAM,RAB LLR,M,12:00PM,02:30PM
LEC,RAB LLR,TR,10:00AM,11:15AM
EXAM,RAB LLR,T,08:30AM,11:00AM
STU,RAB CRS,MW,09:30AM,11:20AM
EXAM,RAB CRS,M,08:30AM,11:00AM
STU,RAB CRS,TR,08:30AM,10:20AM
EXAM,RAB CRS,F,08:30AM,11:00AM
STU,RAB PHS,TR,08:30AM,10:20AM
EXAM,RAB PHS,F,08:30AM,11:00AM
STU,RAB PHS,TR,11:30AM,01:20PM
EXAM,RAB PHS,F,12:00PM,02:30PM
STU,RAB DSS,MW,08:30AM,10:20AM
EXAM,RAB DSS,R,08:30AM,11:00AM
LEC,RAB LLR,MWF,09:30AM,10:20AM
EXAM,RAB LLR,M,08:30AM,11:00AM
LEC,RAB LLR,MWF,10:30AM,11:20AM
EXAM,RAB LLR,W,08:30AM,11:00AM
STU,RAB SMR,MW,01:30PM,03:20PM
EXAM,RAB SMR,W,12:00PM,02:30PM
LEC,FUR 227,T,02:30PM,04:20PM
EXAM,FUR 227,R,03:30PM,06:00PM
LEC,FUR 209,MWF,11:30AM,12:20PM
EXAM,FUR 209,R,12:00PM,02:30PM
LEC,FUR 209,MWF,01:30PM,02:20PM
EXAM,FUR 209,W,12:00PM,02:30PM
SEM,FUR 208,T,02:30PM,05:00PM
EXAM,FUR 208,R,03:30PM,06:00PM
SEM,PYR 143,TR,11:30AM,12:45PM
EXAM,PYR 143,F,12:00PM,02:30PM
LEC,PYR 028,MWF,09:30AM,10:20AM
LAB,PYR 141,M,02:30PM,05:20PM
EXAM,PYR 028,M,08:30AM,11:00AM
LEC,PYR 126,MWF,11:30AM,12:20PM
LAB,PYR 141,T,02:30PM,05:20PM
EXAM,PYR 126,R,12:00PM,02:30PM
LEC,PYR 028,MWF,01:30PM,02:20PM
LAB,PYR 141,W,02:30PM,05:20PM
EXAM,PYR 028,W,12:00PM,02:30PM
LEC,PYR 028,TR,10:00AM,11:15AM
LAB,PYR 141,R,02:30PM,05:00PM
EXAM,PYR 028,T,08:30AM,11:00AM
LEC,FUR 214,MWF,09:30AM,10:20AM
LAB,PYR 142,M,02:30PM,05:20PM
EXAM,FUR 214,M,08:30AM,11:00AM
LEC,FUR 214,MWF,11:30AM,12:20PM
LAB,PYR 142,R,02:30PM,05:20PM
EXAM,FUR 214,R,12:00PM,02:30PM
LEC,PYR 126,MWF,10:30AM,11:20AM
LAB,PYR 142,T,02:30PM,05:20PM
EXAM,PYR 126,W,08:30AM,11:00AM
LEC,PYR 028,TR,01:00PM,02:15PM
LAB,PYR 142,W,02:30PM,05:20PM
EXAM,PYR 028,T,12:00PM,02:30PM
LEC,PYR 026,MWF,08:30AM,09:20AM
LAB,TNS 172,R,02:30PM,05:20PM
EXAM,PYR 026,R,08:30AM,11:00AM
LEC,PYR 026,MWF,10:30AM,11:20AM
LAB,TNS 172,T,02:30PM,05:20PM
EXAM,PYR 026,W,08:30AM,11:00AM
LEC,PYR 143,MWF,11:30AM,12:20PM
LAB,TNS 172,W,02:30PM,05:20PM
EXAM,PYR 143,R,12:00PM,02:30PM
LEC,RLY 108,MWF,08:30AM,10:20AM
EXAM,RLY 108,R,08:30AM,11:00AM
LEC,FUR 117,TR,08:30AM,09:45AM
LAB,FUR 117,W,02:30PM,05:20PM
EXAM,FUR 117,F,08:30AM,11:00AM
,,,,
,,,,
LEC,PYR 143,MWF,08:30AM,10:20AM
EXAM,PYR 143,R,08:30AM,11:00AM
LEC,PYR 143,TR,08:30AM,09:45AM
LAB,TNS 162,W,02:30PM,05:20PM
EXAM,PYR 143,F,08:30AM,11:00AM
LEC,PYR 026,MWF,11:30AM,12:20PM
LAB,TNS 161,M,02:30PM,05:20PM
EXAM,PYR 026,R,12:00PM,02:30PM
LEC,PYR 026,MWF,01:30PM,02:20PM
LAB,TNS 161,W,02:30PM,05:20PM
EXAM,PYR 026,W,12:00PM,02:30PM
LEC,PYR 143,MWF,10:30AM,11:20AM
LAB,PYR 027,R,02:30PM,05:20PM
EXAM,PYR 143,W,08:30AM,11:00AM
LEC,PYR 143,MWF,01:30PM,02:20PM
LAB,PYR 027,W,02:30PM,05:20PM
EXAM,PYR 143,W,12:00PM,02:30PM
LEC,PYR 129,TR,01:00PM,02:15PM
LAB,PYR 129,T,02:30PM,05:20PM
EXAM,PYR 129,T,12:00PM,02:30PM
LEC,PYR 123,TR,01:00PM,02:15PM
LAB,PYR 123,R,02:30PM,05:20PM
EXAM,PYR 123,T,12:00PM,02:30PM
LEC,PYR 026,TR,10:00AM,11:15AM
LAB,PYR 025,T,02:30PM,05:20PM
EXAM,PYR 026,T,08:30AM,11:00AM
LEC,PYR 143,TR,10:00AM,11:15AM
LAB,PYR 024,W,02:30PM,05:20PM
EXAM,PYR 143,T,08:30AM,11:00AM
LEC,FUR 117,TR,10:00AM,11:15AM
LAB,FUR 117,T,02:30PM,05:20PM
EXAM,FUR 117,T,08:30AM,11:00AM
LEC,PYR 028,TR,08:30AM,09:45AM
LAB,PYR 027,M,02:30PM,05:20PM
EXAM,PYR 028,F,08:30AM,11:00AM
LEC,HIP 202,MWF,01:30PM,02:20PM
EXAM,HIP 202,W,12:00PM,02:30PM
LEC,HIP 204,MR,02:30PM,03:45PM
EXAM,HIP 204,M,03:30PM,06:00PM
LEC,HIP 202,MWF,08:30AM,09:20AM
EXAM,HIP 202,R,08:30AM,11:00AM
LEC,HIP 204,TR,10:00AM,11:15AM
EXAM,HIP 204,T,08:30AM,11:00AM
LEC,HIP 209,TR,10:00AM,11:15AM
EXAM,HIP 209,T,08:30AM,11:00AM
LEC,HIP 104,MTWRF,08:30AM,12:20PM
EXAM,HIP 104,R,08:30AM,11:00AM
LEC,HIP 104,MTWRF,08:30AM,12:20PM
EXAM,HIP 104,R,08:30AM,11:00AM
LEC,HIP 206,TR,10:00AM,11:15AM
EXAM,HIP 206,T,08:30AM,11:00AM
LEC,HIP 209,MR,02:30PM,03:45PM
EXAM,HIP 209,M,03:30PM,06:00PM
LEC,HIP 104,MTWRF,08:30AM,12:20PM
EXAM,HIP 104,R,08:30AM,11:00AM
LEC,HIP 209,TR,08:30AM,09:45AM
EXAM,HIP 209,F,08:30AM,11:00AM
LEC,HIP 209,TR,11:30AM,12:45PM
EXAM,HIP 209,F,12:00PM,02:30PM
LEC,HIP 204,MWF,11:30AM,12:20PM
EXAM,HIP 204,R,12:00PM,02:30PM
LEC,HIP 104,TR,01:00PM,02:15PM
EXAM,HIP 104,T,12:00PM,02:30PM
LEC,HIP 202,W,02:30PM,05:00PM
EXAM,HIP 202,T,03:30PM,06:00PM
SEM,HIP 104,MWF,01:30PM,02:20PM
EXAM,HIP 104,W,12:00PM,02:30PM
SEM,PYR 249,TR,10:00AM,11:15AM
EXAM,PYR 249,T,08:30AM,11:00AM
LEC,PYR 030,MWF,09:30AM,10:20AM
EXAM,PYR 030,M,08:30AM,11:00AM
LEC,PYR 030,MWF,10:30AM,11:20AM
EXAM,PYR 030,W,08:30AM,11:00AM
LEC,PYR 231,MWF,11:30AM,12:20PM
EXAM,PYR 231,R,12:00PM,02:30PM
LEC,PYR 231,MWF,01:30PM,02:20PM
EXAM,PYR 231,W,12:00PM,02:30PM
LEC,PYR 028,MWF,08:30AM,09:20AM
ADD,PYR 231,T,02:30PM,04:30PM
LAB, ,,,
EXAM,PYR 028,R,08:30AM,11:00AM
LEC,PYR 249,MWF,08:30AM,09:20AM
ADD,PYR 126,M,02:30PM,04:30PM
LAB, ,,,
EXAM,PYR 249,R,08:30AM,11:00AM
LEC,PYR 249,MWF,09:30AM,10:20AM
ADD,PYR 126,M,02:30PM,04:30PM
LAB, ,,,
EXAM,PYR 249,M,08:30AM,11:00AM
LEC,PYR 031,MWF,11:30AM,12:20PM
ADD,PYR 031,T,03:00PM,05:00PM
LAB, ,,,
EXAM,PYR 026,R,12:00PM,02:30PM
LEC,RLY 106,MWF,10:30AM,11:20AM
ADD,RLY 106,M,02:30PM,04:30PM
EXAM,RLY 106,W,08:30AM,11:00AM
,,,,
,,,,
LEC,PYR 126,MWF,08:30AM,09:20AM
ADD,PYR 126,T,02:30PM,04:30PM
LAB, ,,,
EXAM,PYR 126,R,08:30AM,11:00AM
LEC,PYR 126,MWF,09:30AM,10:20AM
ADD,PYR 126,T,02:30PM,04:30PM
LAB, ,,,
EXAM,PYR 126,M,08:30AM,11:00AM
LEC,PYR 028,MWF,10:30AM,11:20AM
ADD,PYR 126,W,02:30PM,04:30PM
LAB, ,,,
EXAM,PYR 028,W,08:30AM,11:00AM
LEC,PYR 028,MWF,11:30AM,12:20PM
ADD,PYR 126,W,02:30PM,04:30PM
LAB, ,,,
EXAM,PYR 028,R,12:00PM,02:30PM
LEC,PYR 231,MF,08:30AM,09:20AM
ADD,PYR 231,TR,09:00AM,09:50AM
LAB, ,,,
EXAM,PYR 231,R,08:30AM,11:00AM
LEC,PYR 231,MF,09:30AM,10:20AM
ADD,PYR 231,TR,10:00AM,10:50AM
LAB, ,,,
EXAM,PYR 231,M,08:30AM,11:00AM
LEC,PYR 031,MWF,10:30AM,11:20AM
EXAM,PYR 031,W,08:30AM,11:00AM
LEC,PYR 031,MWF,09:30AM,10:20AM
EXAM,PYR 031,M,08:30AM,11:00AM
LEC,RLY 106,MWF,01:30PM,02:20PM
ADD,RLY 106,W,02:30PM,04:30PM
LAB, ,,,
EXAM,RLY 106,W,12:00PM,02:30PM
LEC,PYR 249,TR,01:00PM,02:15PM
LEC,PYR 249,TR,01:00PM,02:15PM
EXAM,PYR 249,T,12:00PM,02:30PM
LEC,TNS 070,TR,08:30AM,09:45AM
EXAM,TNS 070,F,08:30AM,11:00AM
LEC,PYR 249,MWF,11:30AM,12:20PM
LAB,PYR 249,M,02:30PM,05:00PM
EXAM,PYR 249,R,12:00PM,02:30PM
LEC,PYR 249,MWF,11:30AM,12:20PM
LAB,PYR 249,T,02:30PM,05:00PM
EXAM,PYR 249,R,12:00PM,02:30PM
LEC,FUR 109,MTWRF,10:30AM,11:20AM
EXAM,FUR 109,W,08:30AM,11:00AM
LEC,FUR 109,MTWRF,11:30AM,12:20PM
EXAM,FUR 109,R,12:00PM,02:30PM
LEC,FUR 109,MTRF,08:30AM,09:20AM
EXAM,FUR 109,R,08:30AM,11:00AM
LEC,FUR 118,TR,01:00PM,02:15PM
EXAM,FUR 118,T,12:00PM,02:30PM
LEC,FUR 119,MWF,01:30PM,02:20PM
EXAM,FUR 119,W,12:00PM,02:30PM
LEC,FUR 119,MWF,02:30PM,03:20PM
EXAM,FUR 119,M,03:30PM,06:00PM
SEM, ,,,
LEC,FUR 128,TR,01:00PM,02:15PM
EXAM,FUR 128,T,12:00PM,02:30PM
LEC,FUR 128,MWF,12:30PM,01:20PM
EXAM,FUR 128,M,12:00PM,02:30PM
LEC,FUR 136,MWF,09:30AM,10:20AM
EXAM,FUR 136,M,08:30AM,11:00AM
LEC,FUR 111,TR,08:30AM,09:45AM
EXAM,FUR 111,F,08:30AM,11:00AM
LEC,FUR 136,MWF,11:30AM,12:20PM
EXAM,FUR 136,R,12:00PM,02:30PM
LEC,FUR 127,TR,01:00PM,02:15PM
EXAM,FUR 127,T,12:00PM,02:30PM
LEC,FUR 127,MWF,11:30AM,12:20PM
EXAM,FUR 127,R,12:00PM,02:30PM
LEC,FUR 126,MWF,12:30PM,01:20PM
EXAM,FUR 126,M,12:00PM,02:30PM
SKL,FUR 136,TR,08:30AM,10:20AM
EXAM,FUR 136,F,08:30AM,11:00AM
SKL,FUR 136,TR,11:30AM,01:20PM
EXAM,FUR 136,F,12:00PM,02:30PM
SKL,FUR 136,TR,02:30PM,04:20PM
EXAM,FUR 136,R,03:30PM,06:00PM
LEC,JHN 208,TR,11:30AM,12:45PM
EXAM,JHN 208,F,12:00PM,02:30PM
LEC,FUR 128,MWF,09:30AM,10:20AM
EXAM,FUR 128,M,08:30AM,11:00AM
LEC,FUR 128,MWF,10:30AM,11:20AM
EXAM,FUR 128,W,08:30AM,11:00AM
LEC,FUR 127,T,06:00PM,08:30PM
EXAM,FUR 127,T,06:00PM,08:30PM
LEC,FUR 108,MWF,01:30PM,02:20PM
ADD,TSC 202,W,02:30PM,04:30PM
EXAM,FUR 108,W,12:00PM,02:30PM
LEC,FUR 127,MWF,01:30PM,02:20PM
EXAM,FUR 127,W,12:00PM,02:30PM
LEC,FUR 118,TR,11:30AM,12:45PM
EXAM,FUR 118,F,12:00PM,02:30PM
LEC,FUR 109,TR,01:00PM,02:15PM
EXAM,FUR 109,T,12:00PM,02:30PM
LEC,FUR 126,MWF,10:30AM,11:20AM
EXAM,FUR 126,W,08:30AM,11:00AM
LEC,FUR 128,TR,08:30AM,09:45AM
EXAM,FUR 128,F,08:30AM,11:00AM
ACT, ,,,
LEC,RLY 106,TR,08:30AM,09:45AM
LAB,RLY 201,R,02:30PM,04:30PM
EXAM,RLY 106,F,08:30AM,11:00AM
LEC,RLY 204,MWF,10:30AM,11:20AM
LAB,RLY 108,W,02:30PM,04:30PM
EXAM,RLY 204,W,08:30AM,11:00AM
LEC,RLY 106,MWF,09:30AM,10:20AM
LAB,RLY 201,T,02:30PM,04:30PM
EXAM,RLY 106,M,08:30AM,11:00AM
LEC,RLY 204,MWF,12:30PM,01:20PM
LAB,RLY 201,M,02:30PM,04:30PM
EXAM,RLY 204,M,12:00PM,02:30PM
LEC,RLY 106,TR,10:00AM,11:05AM
LAB,RLY 201,W,02:30PM,04:30PM
EXAM,RLY 106,T,08:30AM,11:00AM
LEC,RLY 204,MWF,09:30AM,10:20AM
LAB,RLY 203,T,02:30PM,04:30PM
EXAM,RLY 204,M,08:30AM,11:00AM
LEC,PYR 031,MWF,01:30PM,02:20PM
ADD,PYR 031,R,02:30PM,04:20PM
EXAM,PYR 031,W,12:00PM,02:30PM
LEC,RLY 204,MWF,11:30AM,12:20PM
LAB,RLY 203,W,02:30PM,04:20PM
EXAM,RLY 204,R,12:00PM,02:30PM
LEC,RLY 106,TR,01:00PM,02:15PM
LAB,RLY 203,M,02:30PM,04:30PM
EXAM,RLY 106,T,12:00PM,02:30PM
LEC,PYR 126,TR,01:00PM,02:15PM
EXAM,PYR 126,T,12:00PM,02:30PM
LEC,RLY 204,TR,10:00AM,11:15AM
EXAM,RLY 204,T,08:30AM,11:00AM
LEC,HIP 107,MWF,10:30AM,11:20AM
EXAM,HIP 107,W,08:30AM,11:00AM
LEC,HIP 107,MWF,09:30AM,10:20AM
EXAM,HIP 107,M,08:30AM,11:00AM
LEC,HIP 209,MWF,12:30PM,01:20PM
EXAM,HIP 209,M,12:00PM,02:30PM
LEC,HIP 209,MWF,10:30AM,11:20AM
EXAM,HIP 209,W,08:30AM,11:00AM
LEC,HIP 107,MWF,01:30PM,02:20PM
EXAM,HIP 107,W,12:00PM,02:30PM
LEC,HIP 204,MWF,08:30AM,09:20AM
EXAM,HIP 204,R,08:30AM,11:00AM
LEC,HIP 209,MWF,11:30AM,12:20PM
EXAM,HIP 209,R,12:00PM,02:30PM
LEC,RLY 109E,TR,02:30PM,03:45PM
EXAM,RLY 109E,R,03:30PM,06:00PM
LEC,HIP 209,MWF,08:30AM,09:20AM
EXAM,HIP 209,R,08:30AM,11:00AM
LEC,HIP 209,MWF,09:30AM,10:20AM
EXAM,HIP 209,M,08:30AM,11:00AM
LEC,HIP 107,TR,08:30AM,09:45AM
EXAM,HIP 107,F,08:30AM,11:00AM
LEC,HIP 107,MWF,11:30AM,12:20PM
EXAM,HIP 107,R,12:00PM,02:30PM
LEC,RLY 103,TR,01:00PM,02:15PM
EXAM,RLY 103,T,12:00PM,02:30PM
LEC,RLY 204,MWF,01:30PM,02:20PM
EXAM,RLY 204,W,12:00PM,02:30PM
LEC,RLY 103,MR,02:30PM,03:45PM
EXAM,RLY 103,M,03:30PM,06:00PM
LEC,RLY 108,TR,10:00AM,11:15AM
EXAM,RLY 108,T,08:30AM,11:00AM
LEC,RLY 108,TR,11:30AM,12:45PM
EXAM,RLY 108,F,12:00PM,02:30PM
LEC,HIP 202,MWF,09:30AM,10:20AM
EXAM,HIP 202,M,08:30AM,11:00AM
LEC,RLY 109E,TR,11:30AM,12:45PM
EXAM,RLY 109E,F,12:00PM,02:30PM
SEM,RLY 105,TR,10:00AM,11:15AM
EXAM,RLY 105,T,08:30AM,11:00AM
SEM,HIP 106,M,01:30PM,02:20PM
SEM,HIP 106,M,02:30PM,03:20PM
LEC,HIP 106,MWF,09:30AM,10:20AM
EXAM,HIP 106,M,08:30AM,11:00AM
LEC,HIP 102,TR,08:30AM,09:45AM
EXAM,HIP 102,F,08:30AM,11:00AM
LEC,HIP 102,MWF,10:30AM,11:20AM
EXAM,HIP 102,W,08:30AM,11:00AM
LEC,HIP 106,MWF,10:30AM,11:20AM
EXAM,HIP 106,W,08:30AM,11:00AM
LEC,HIP 102,MWF,11:30AM,12:20PM
EXAM,HIP 102,R,12:00PM,02:30PM
LEC,HIP 102,MR,02:30PM,03:45PM
EXAM,HIP 102,M,03:30PM,06:00PM
LEC,HIP 102,MWF,01:30PM,02:20PM
EXAM,HIP 102,W,12:00PM,02:30PM
LEC,HIP 106,T,05:45PM,08:30PM
EXAM,HIP 106,T,05:45PM,08:30PM
LEC,HIP 205,MWF,10:30AM,11:20AM
EXAM,HIP 205,W,08:30AM,11:00AM
LEC,HIP 205,MW,05:45PM,07:15PM
EXAM,HIP 205,M,05:45PM,07:15PM
SKL,HIP 205,MW,01:30PM,02:45PM
EXAM,HIP 205,W,12:00PM,02:30PM
LEC,HIP 102,TR,10:00AM,11:15AM
EXAM,HIP 102,T,08:30AM,11:00AM
LEC,HIP 102,TR,11:30AM,12:45PM
EXAM,HIP 102,F,12:00PM,02:30PM
LEC,HIP 205,TR,02:30PM,03:45PM
EXAM,HIP 205,R,03:30PM,06:00PM
LEC,HIP 205,TR,01:00PM,02:15PM
EXAM,HIP 205,T,12:00PM,02:30PM
LEC,HIP 106,M,05:45PM,08:30PM
EXAM,HIP 106,M,05:45PM,08:30PM
LEC,RNK 151,MWF,08:30AM,09:20AM
LAB,RNK 151,M,02:30PM,05:20PM
EXAM,RNK 151,R,08:30AM,11:00AM
LEC,RNK 152,TR,10:00AM,11:15AM
